,essentiality,mutation,expression,e0,e1,e2,e3,e4,e5,e6,e7,e8,e9,e10,e11,e12,e13,e14,e15,e16,e17,e18,e19,e20,e21,e22,e23,e24,e25,e26,e27,e28,e29,e30,e31,label
essentiality,1.0,0.09129552108094528,-0.17215898484116943,-0.02828281000927188,0.08966802557622011,-0.014232737485962647,0.07638130362017158,0.22483539949768594,0.024502124966186884,0.055818044636640425,0.03375268361482139,0.002356018361730841,0.08810904770759118,-0.15133786923480788,-0.25462611160419213,-0.016063632853252546,0.07065568610928508,0.006812925579665032,0.09401938561916989,0.008706179480136661,-0.0014233705220799212,0.18349006846300797,0.00831920451556432,-0.1432211208510694,-0.03762046728875511,-0.12161609517241133,0.07871011988017046,0.07660718040557132,0.2808600122628952,0.1968303278979949,-0.014672857116388178,0.0802893471904221,-0.0905645354310159,0.03137975197273803,0.0879744755451086,-0.14578445734398948
mutation,0.09129552108094528,1.0,0.16026351903056169,-0.07172966259314972,-0.021273826902302895,-0.16673323054417574,0.13480851978296265,0.1450021733815909,0.1267693140144042,-0.2565090876007756,0.019300313491042945,-0.0873343524557271,-0.0035268845485612755,0.009758938343379544,-0.17636795932054425,0.05053907692832736,-0.024141553692974507,0.18275890838029307,-0.132004436328913,0.01834784454535304,-0.03512177008275051,0.20135707695870544,0.07121119010154033,0.042630095462726454,-0.08713946774979983,0.018890137660320022,-0.03169394169377615,-0.03991789735797521,0.13911074847368401,0.06034194833729109,-0.14280961323785651,0.1426366666081217,0.005065481733163036,-0.18932644614644809,0.0639762044491766,0.4350201569947305
expression,-0.17215898484116943,0.16026351903056169,1.0,0.06594282444862913,0.01749121647547807,-0.03757207077046103,0.019048076953696133,-0.014398863052419098,0.06108681279120791,-0.21125894190836236,-0.07287606162301355,-0.05712927298407881,0.05579875665063526,0.13441970270185583,0.01985704972738022,-0.13547802197147657,-0.0735040133836752,-0.0682915430230161,0.04618557992525386,-0.06572296101132061,-0.08850874053348845,0.09245437617809804,0.13144442971258144,-0.0029524604170501935,-0.03712106056374769,0.06545944705687451,-0.05380567686906547,-0.07688697706573988,-0.03354912026093207,-0.15480554535261376,-0.11108472444393672,0.08296574909151663,0.07179140313811477,-0.01844967114358099,0.05414014524598042,0.20293365794691076
e0,-0.02828281000927188,-0.07172966259314972,0.06594282444862913,1.0,0.23283866904853143,-0.015487110598922523,-0.026743112221896626,0.11682981524581296,-0.07810009889998422,0.04848749591438811,-0.08909051814011676,0.014990955300588325,0.07712809308996235,-0.09335020878885558,0.07997333433829992,0.06522533206162792,-0.16614876839934178,-0.03858275759078511,0.16834871190519127,-0.06986926394179835,-0.012799323901674816,0.011219759427901634,0.1702688262177941,0.18397866042648153,-0.15796033927484615,-0.1391295251673692,0.050924721896625565,0.0859502323163447,0.09418323335324483,-0.04069246542727047,-0.03367054893717737,0.029005643075310505,0.05288158910578635,-0.056097441139012244,-0.018184442130829745,-0.03915616536735791
e1,0.08966802557622011,-0.021273826902302895,0.01749121647547807,0.23283866904853143,1.0,-0.06348526643824809,0.03695310915064356,-0.04537993020647837,0.1547857483995672,-0.04276718140680297,-0.14796073374771768,-0.268731966954444,0.06269001617338774,-0.19401787173432816,0.05865813360796159,-0.04025949622996641,-0.11473910902666637,-0.004691022079210153,-0.04487246903387958,-0.11027469752383744,0.04606002609156279,0.09754361390685932,0.03685577649167099,0.2100111755573338,-0.08810671336474088,-0.047268011208664876,-0.09430555516421342,0.022171294913554088,-0.00845251462367288,-0.024472163599170482,-0.14671303718752116,0.18641903866961207,0.1986162983511034,0.0054836660054549975,0.02577864366138448,0.16547204020304207
e2,-0.014232737485962647,-0.16673323054417574,-0.03757207077046103,-0.015487110598922523,-0.06348526643824809,1.0,0.04293555440344431,-0.11225838536618353,-0.1831929549962807,0.15736329401753713,0.13752245325496473,0.30140055479791716,-0.22109563431237741,0.033555306505421184,-0.016023241496291956,0.006678355273538759,0.11238334873655975,-0.2576991242702252,-0.10172749180059959,0.12652373951829227,0.01239255897369429,-0.07925498867299327,0.025161205565448687,0.062353551946441856,-0.059239135794468364,0.07252658465387823,0.028550801766111397,-0.14661720141221288,0.11140893030227891,-0.10554804961341659,0.16963692998670063,-0.06321996582174334,-0.0792050455897933,0.041233967495435384,-0.017898026649460132,-0.37852823795350626
e3,0.07638130362017158,0.13480851978296265,0.019048076953696133,-0.026743112221896626,0.03695310915064356,0.04293555440344431,1.0,0.11956374118071365,-0.02644156941031941,0.1326725501825846,0.24954713105515858,0.07492571934945788,-0.300786797274756,0.09466857586840384,-0.06712102075490836,0.2796557132351284,0.033330668293397654,-0.0674265963471812,0.10554560176836554,0.029335485793341297,0.2485564582253229,0.19810985858147556,0.11038412852489687,-0.028210022992133082,-0.09723664709329846,-0.0637208935374073,0.1333815975587765,0.11819064099023963,0.019411323202894307,0.006591060540315127,-0.0957729590255393,-0.09631247111895047,0.07956433289002096,-0.2235909746015824,0.012366935847440433,-0.1056921216784967
e4,0.22483539949768594,0.1450021733815909,-0.014398863052419098,0.11682981524581296,-0.04537993020647837,-0.11225838536618353,0.11956374118071365,1.0,0.2539091204945563,-0.0058626241180713655,0.12375652993485561,0.08118105529946126,-0.07235468957802674,0.012708207712508171,-0.05620195883957352,0.13840630142235646,-0.049983094019791265,-0.051470186303901905,0.07432897346888173,-0.06985552783287875,0.0573982154329058,0.19540555333273224,0.08851826832044721,-0.13324155968938078,-0.18535818841151408,-0.079018304950071,0.18597092453170436,0.152831857347339,-0.006823922807294363,0.08838460541442192,-0.1817909033146992,0.05735269255911458,0.17638084876473636,0.008882683768004867,-0.053447217416540814,0.021872965904683708
e5,0.024502124966186884,0.1267693140144042,0.06108681279120791,-0.07810009889998422,0.1547857483995672,-0.1831929549962807,-0.02644156941031941,0.2539091204945563,1.0,-0.03147897036945202,0.10518147160922389,0.09294182370443838,-0.06210808063589027,-0.05324799100601853,0.039706793949913215,0.05014819148276717,-0.07397579697608367,-0.03858987219078962,-0.0012242219022608886,-0.05360004043346933,0.022719982023307717,0.10241697402677907,0.04843720062326714,-0.08262017686472961,-0.04006009371548362,0.11680936957599802,0.19815256379189866,0.12373627797939724,-0.020445546542163517,0.05898045668687871,-0.12697060331808038,0.14265079429930347,-0.015583016815814983,-0.0676249246275049,-0.0601447328009828,0.12864430898097262
e6,0.055818044636640425,-0.2565090876007756,-0.21125894190836236,0.04848749591438811,-0.04276718140680297,0.15736329401753713,0.1326725501825846,-0.0058626241180713655,-0.03147897036945202,1.0,-0.014825681733651917,-0.09106587626513085,0.04240819348330817,-0.06667655196898316,0.03255235922953813,0.15729876952640715,0.08226958910015103,-0.09600929054054053,0.008382935948876319,-0.03669710682325361,0.088890781028109,-0.030591705785226426,0.034947901404323425,0.022132886639767375,0.09537334391835539,-0.08468001205959921,0.06314284989743706,-0.006305067708450735,0.055576067753533354,0.004479855820165451,0.04760646541036449,-0.04425737312061853,-0.010352341760025245,0.04241816096747289,0.021305127583797302,-0.3114062588315456
